umol/g,,Alanine,Glycine,Taurine,Phenylalanine,Glutamate,Serine,Valine,Threonine,Isoleucine,Asparagine,Aspartic acid,proline,Tyrosine,Citrulline,methionine sulfoxide,arginine,lysine,histidine,tryptophan,glutamine
190909X_YZ_QC1,QC1,3.79,2.76,0.34,1.40,9.38,2.29,3.07,2.32,2.73,0.88,3.18,1.47,2.02,2.42,1.09,1.02,5.39,0.26,0.36,0.46
190909X_YZ_S1,W2_KO_veh+CTL_A1,2.35,1.19,0.05,0.46,5.21,0.97,1.17,1.02,0.96,0.01,1.16,0.98,0.49,1.09,0.29,0.09,2.12,0.04,0.09,0.11
190909X_YZ_S2,W2_KO_veh+CTL_A2,1.65,1.03,0.06,0.57,4.06,1.29,1.62,1.19,1.36,0.02,1.16,0.79,0.61,0.77,0.53,0.46,2.08,0.10,0.13,0.22
190909X_YZ_S3,W2_KO_veh+CTL_A3,1.81,1.29,0.28,0.78,3.18,1.60,1.78,1.49,1.57,0.24,1.20,0.69,0.75,0.68,0.56,1.04,2.69,0.18,0.21,0.27
190909X_YZ_S4,W2_KO_veh+CTL_A4,1.93,1.33,0.13,0.81,4.07,1.57,2.08,1.49,1.64,0.42,1.59,0.89,0.76,1.04,0.72,0.67,2.80,0.18,0.19,0.29
190909X_YZ_S5,W2_KO_veh+CTL_A5,2.62,1.39,0.04,0.66,4.93,1.03,1.65,1.18,1.34,0.03,0.89,0.88,0.68,1.52,0.63,0.20,3.00,0.05,0.10,0.14
190909X_YZ_S6,W2_KO_DSS+PIC_B1,1.77,1.27,0.04,0.81,3.14,1.40,2.02,1.43,1.69,0.30,0.87,0.75,0.72,0.72,0.72,0.72,2.33,0.17,0.18,0.17
190909X_YZ_S7,W2_KO_DSS+PIC_B2,2.63,1.43,0.08,0.49,7.47,0.73,1.26,0.70,0.92,0.00,0.54,1.07,0.59,1.30,0.51,0.06,2.62,0.03,0.07,0.13
190909X_YZ_S8,W2_KO_DSS+PIC_B3,2.36,1.32,0.45,0.60,8.30,1.32,1.65,1.32,1.49,0.14,1.33,0.97,0.75,1.01,0.70,0.63,2.13,0.15,0.17,0.24
190909X_YZ_S9,W2_KO_DSS+PIC_B4,4.07,1.85,0.18,0.76,9.63,1.40,2.08,1.52,1.60,0.04,1.36,1.15,1.00,1.49,0.75,0.66,2.91,0.23,0.21,0.29
190909X_YZ_S10,W2_KO_DSS+PIC_B5,1.44,0.79,1.23,0.36,3.83,0.73,0.82,0.71,0.69,0.10,1.01,0.52,0.36,0.65,0.36,0.48,1.32,0.10,0.08,0.15
190909X_YZ_S11,W2_KO_DSS+CRA_C1,4.63,4.40,0.12,2.41,11.22,3.91,4.78,3.93,4.76,1.69,3.42,1.49,3.33,1.49,1.35,4.80,8.81,0.35,0.54,0.57
190909X_YZ_S12,W2_KO_DSS+CRA_C2,4.78,3.26,0.13,2.01,9.13,2.96,3.90,3.05,3.71,0.78,1.45,1.44,3.98,2.17,0.97,1.94,5.20,0.67,0.68,0.98
190909X_YZ_S13,W2_KO_DSS+CRA_C3,3.63,2.35,0.09,1.51,4.97,2.43,3.21,2.29,3.31,0.12,1.28,0.98,2.21,1.15,0.78,2.84,6.01,0.43,0.36,0.54
190909X_YZ_S14,W2_KO_DSS+CRA_C4,4.09,2.54,0.15,1.79,7.79,2.45,3.43,2.45,3.65,0.71,1.09,0.87,2.78,2.44,0.95,2.48,6.86,0.41,0.44,0.39
190909X_YZ_S15,W2_KO_DSS+CRA_C5,4.32,2.70,0.08,1.70,7.50,2.18,3.14,2.32,3.21,0.31,1.36,1.18,3.68,2.31,0.84,2.28,5.59,0.32,0.38,0.57
190909X_YZ_S16,W2_KO_DSS+CTL_D1,1.34,0.82,0.98,0.40,2.18,0.93,0.99,0.83,0.87,0.09,0.37,0.43,0.67,0.46,0.42,0.40,1.21,0.07,0.09,0.21
190909X_YZ_S17,W2_KO_DSS+CTL_D2,1.30,0.82,0.14,0.43,2.30,1.18,1.26,0.93,1.10,0.04,0.48,0.57,0.52,0.47,0.38,0.40,1.50,0.11,0.10,0.17
190909X_YZ_S18,W2_KO_DSS+CTL_D3,1.74,1.15,0.46,0.66,2.66,1.49,1.73,1.30,1.58,0.15,0.68,0.69,0.77,0.48,0.55,0.96,2.37,0.17,0.17,0.26
190909X_YZ_S19,W2_KO_DSS+CTL_D4,1.99,1.08,0.51,0.52,2.97,1.13,1.38,1.03,1.25,0.06,0.49,0.66,0.65,0.76,0.49,0.48,2.12,0.07,0.12,0.17
190909X_YZ_S20,W2_KO_DSS+CTL_D5,1.64,0.75,0.08,0.31,2.71,0.62,0.74,0.60,0.66,0.00,0.41,0.50,0.36,0.49,0.25,0.38,1.50,0.03,0.06,0.10
190909X_YZ_S21,W2_WT_veh+CTL_E1,3.45,2.70,0.00,1.42,8.66,2.22,3.86,2.86,3.23,1.34,2.27,1.45,2.41,2.33,1.14,1.81,6.97,0.36,0.49,0.54
190909X_YZ_S22,W2_WT_veh+CTL_E2,3.62,3.05,0.02,1.43,9.81,2.04,3.76,2.60,2.95,0.66,4.88,1.45,2.26,1.75,1.44,1.34,6.10,0.25,0.39,0.57
190909X_YZ_S23,W2_WT_veh+CTL_E3,2.85,2.02,0.00,1.00,6.81,1.20,2.70,1.78,2.10,0.18,3.63,0.99,1.29,1.59,0.93,0.30,4.68,0.06,0.17,0.08
190909X_YZ_S24,W2_WT_veh+CTL_E4,4.48,3.17,0.00,1.52,9.01,1.98,4.14,2.85,4.02,0.07,1.90,1.74,3.26,1.68,0.71,1.77,7.45,0.04,0.26,0.15
190909X_YZ_S25,W2_WT_veh+CTL_E5,3.02,2.11,0.00,1.11,7.80,1.44,3.19,1.90,2.44,0.54,3.57,1.24,1.41,0.89,0.87,0.64,4.42,0.20,0.25,0.08
190909X_YZ_S26,W2_WT_DSS+PIC_F1,4.01,3.20,0.04,1.24,9.63,1.99,3.85,2.49,3.06,1.48,4.05,1.62,2.07,1.49,1.22,0.27,5.31,0.30,0.34,0.30
190909X_YZ_S27,W2_WT_DSS+PIC_F2,4.22,3.38,0.08,1.24,10.43,1.89,4.13,2.45,3.27,0.93,3.26,1.90,2.30,1.43,1.00,0.46,5.24,0.80,0.55,0.32
190909X_YZ_S28,W2_WT_DSS+PIC_F3,2.92,1.91,8.48,0.81,4.54,1.42,2.51,1.61,2.37,0.65,1.51,1.04,1.03,0.52,0.58,0.49,3.54,0.08,0.12,0.08
190909X_YZ_S29,W2_WT_DSS+PIC_F4,5.09,4.44,0.00,1.60,11.61,1.95,4.83,3.49,4.23,0.63,3.83,1.97,3.39,1.77,1.58,1.24,6.77,0.05,0.34,0.36
190909X_YZ_S30,W2_WT_DSS+PIC_F5,3.28,2.36,0.00,0.98,6.28,1.79,3.40,1.77,2.59,0.88,2.14,1.39,1.12,0.59,0.84,0.48,3.66,0.22,0.21,0.16
190909X_YZ_S31,W2_WT_DSS+CRA_G1,4.32,3.33,0.00,2.11,8.71,2.60,3.94,3.08,6.06,4.76,2.35,1.13,6.60,3.21,1.46,4.00,9.77,0.68,0.68,1.41
190909X_YZ_S32,W2_WT_DSS+CRA_G2,5.06,3.84,0.00,1.92,11.68,2.45,5.00,3.13,5.03,3.60,3.94,1.81,4.43,1.21,1.48,4.04,9.34,0.67,0.68,1.49
190909X_YZ_S33,W2_WT_DSS+CRA_G3,4.67,3.99,0.05,1.74,9.64,2.44,4.42,2.96,5.30,2.44,4.71,1.58,4.39,3.36,0.89,1.31,8.65,0.60,0.61,0.74
190909X_YZ_S34,W2_WT_DSS+CRA_G4,5.44,4.36,0.01,1.74,11.73,2.20,4.50,3.20,5.25,2.56,3.05,1.68,4.87,3.86,0.99,0.84,9.47,0.45,0.45,0.90
190909X_YZ_S35,W2_WT_DSS+CRA_G5,4.94,3.87,0.01,1.48,10.68,2.25,3.91,2.77,4.08,1.80,4.24,1.61,3.63,2.98,0.82,1.52,8.42,0.53,0.49,0.62
190909X_YZ_S36,W2_WT_DSS+CTL_H1,3.36,2.75,0.02,1.02,7.50,1.84,3.15,2.29,2.50,1.41,2.58,1.11,1.33,0.44,0.89,1.54,4.39,0.19,0.23,0.21
190909X_YZ_S37,W2_WT_DSS+CTL_H2,2.32,1.76,4.68,0.71,5.48,1.18,2.47,1.55,1.87,0.70,2.61,1.03,0.87,0.47,0.54,0.77,3.60,0.31,0.25,0.27
190909X_YZ_S38,W2_WT_DSS+CTL_H3,2.10,1.06,0.00,0.42,3.86,0.64,1.31,0.85,0.96,0.01,0.62,0.56,0.29,0.20,0.22,0.40,2.42,0.00,0.03,0.05
190909X_YZ_S39,W2_WT_DSS+CTL_H4,2.46,1.35,0.03,0.54,5.47,0.81,1.71,1.14,1.30,0.01,1.16,0.73,0.53,0.60,0.43,0.34,3.65,0.01,0.08,0.06
190909X_YZ_S40,W2_WT_DSS+CTL_H5,2.70,1.75,0.00,0.78,5.48,1.23,2.56,1.64,2.08,0.44,1.47,0.94,0.86,0.71,0.65,0.35,3.92,0.04,0.12,0.27
190908X_YZ_blank_3,BLK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190909X_YZ_QC2,QC2,4.72,3.31,0.13,1.47,9.93,1.86,4.11,2.72,4.22,1.08,3.13,1.56,2.95,2.09,0.96,1.79,8.03,0.23,0.36,0.50
190909X_YZ_S41,W6_KO_veh+CTL_A1,4.39,3.13,0.00,0.97,7.51,1.02,2.99,1.25,2.24,0.00,0.56,1.89,1.39,1.60,0.35,0.17,6.60,0.00,0.05,0.02
190909X_YZ_S42,W6_KO_veh+CTL_A2,3.32,2.22,0.00,1.13,3.70,1.56,3.49,2.21,3.40,0.17,0.69,1.23,1.81,0.62,0.56,0.65,4.30,0.08,0.16,0.21
190909X_YZ_S43,W6_KO_veh+CTL_A3,2.62,2.35,9.81,0.86,4.60,1.16,2.75,1.47,2.30,0.33,0.96,1.13,1.30,0.29,0.32,0.85,4.32,0.39,0.32,0.21
190909X_YZ_S44,W6_KO_veh+CTL_A4,2.83,1.68,0.00,0.61,4.42,0.61,2.07,0.71,1.64,0.00,0.34,1.13,0.67,0.82,0.16,0.01,3.29,0.00,0.01,0.01
190909X_YZ_S45,W6_KO_veh+CTL_A5,3.90,2.47,0.00,0.87,6.62,0.93,2.63,1.39,2.82,0.00,0.71,1.68,1.11,1.45,0.15,0.01,5.43,0.00,0.03,0.02
190909X_YZ_S46,W6_KO_DSS+PIC_B1,2.63,2.13,0.78,0.99,4.58,1.41,3.09,1.87,2.43,0.79,1.26,0.96,0.96,0.43,0.51,0.75,3.53,0.27,0.28,0.07
190909X_YZ_S47,W6_KO_DSS+PIC_B2,2.12,1.79,12.07,0.44,5.96,1.33,2.09,1.48,1.84,0.32,1.39,1.28,0.82,0.33,0.35,0.85,3.35,0.16,0.18,0.11
190909X_YZ_S48,W6_KO_DSS+PIC_B3,3.57,2.19,0.00,0.80,7.56,0.94,2.38,1.18,2.48,0.00,0.85,1.46,1.13,0.80,0.19,0.76,3.82,0.00,0.04,0.03
190909X_YZ_S49,W6_KO_DSS+PIC_B4,4.47,2.85,0.01,1.14,9.47,1.47,3.76,2.26,3.45,0.11,1.86,1.45,1.88,0.61,0.55,2.24,4.91,0.53,0.40,0.26
190909X_YZ_S50,W6_KO_DSS+PIC_B5,3.21,2.29,0.00,0.88,6.35,1.43,2.74,1.85,2.48,0.18,1.30,1.10,1.16,0.49,0.46,1.10,3.92,0.12,0.14,0.06
190909X_YZ_S51,W6_KO_DSS+CRA_C1,5.26,4.50,0.00,2.09,10.55,2.86,5.20,3.64,7.29,0.66,3.12,1.49,4.41,0.41,0.79,6.18,10.64,0.66,0.52,0.52
190909X_YZ_S52,W6_KO_DSS+CRA_C2,6.70,5.84,0.00,2.45,11.89,3.09,6.33,4.72,9.04,0.36,3.41,1.79,7.41,1.29,0.92,6.77,11.75,0.84,0.70,1.12
190909X_YZ_S53,W6_KO_DSS+CRA_C3,4.35,2.93,0.00,1.49,6.37,1.87,4.04,2.83,4.30,0.01,1.98,1.39,2.68,0.66,0.73,3.70,8.34,0.29,0.24,0.32
190909X_YZ_S54,W6_KO_DSS+CRA_C4,3.13,2.03,7.40,1.18,4.12,1.69,2.81,2.21,3.15,0.76,1.34,0.57,2.08,0.28,0.45,3.25,7.19,0.30,0.27,0.27
190909X_YZ_S55,W6_KO_DSS+CRA_C5,4.08,3.11,0.00,1.41,7.07,1.51,3.67,2.34,3.68,0.06,2.20,1.30,2.29,0.61,0.62,3.52,7.22,0.25,0.21,0.10
190909X_YZ_S56,W6_KO_DSS+CTL_D1,2.62,1.58,0.00,0.77,4.01,0.83,2.16,1.36,2.18,0.01,0.82,0.79,0.82,0.47,0.30,0.53,3.25,0.00,0.05,0.02
190909X_YZ_S57,W6_KO_DSS+CTL_D2,2.74,1.72,0.00,0.56,5.44,0.64,1.67,0.78,1.27,0.00,0.50,1.02,0.55,0.67,0.12,0.02,3.02,0.00,0.01,0.01
190909X_YZ_S58,W6_KO_DSS+CTL_D3,2.16,1.12,0.00,0.45,3.07,0.80,1.50,0.95,1.17,0.00,0.50,0.68,0.28,0.11,0.14,0.36,2.01,0.01,0.03,0.01
190909X_YZ_S59,W6_KO_DSS+CTL_D4,1.98,0.75,0.00,0.27,2.17,0.33,0.93,0.48,0.64,0.00,0.16,0.64,0.10,0.23,0.02,0.01,1.48,0.00,0.00,0.00
190909X_YZ_S60,W6_KO_DSS+CTL_D5,2.92,1.82,0.00,0.56,5.60,0.86,1.44,1.01,1.17,0.00,0.56,0.94,0.50,0.61,0.10,0.00,2.65,0.00,0.01,0.01
190909X_YZ_S61,W6_WT_veh+CTL_E1,3.64,3.02,0.66,1.33,6.01,1.93,4.12,2.44,3.84,2.01,1.52,1.76,2.10,0.96,0.61,2.44,6.24,0.59,0.58,0.60
190909X_YZ_S62,W6_WT_veh+CTL_E2,3.87,3.38,0.00,1.37,7.78,1.75,3.68,2.73,3.68,2.64,2.54,1.81,2.05,1.07,1.05,1.46,5.58,0.30,0.27,0.18
190909X_YZ_S63,W6_WT_veh+CTL_E3,3.60,3.04,1.24,1.00,8.04,1.56,3.28,2.19,3.23,1.31,4.17,1.27,1.72,0.95,0.75,1.36,5.67,0.41,0.31,0.22
190909X_YZ_S64,W6_WT_veh+CTL_E4,4.45,3.33,0.00,1.20,7.72,1.46,3.96,2.49,3.87,0.95,3.21,1.43,2.02,1.31,0.85,1.38,6.28,0.17,0.21,0.13
190909X_YZ_S65,W6_WT_veh+CTL_E5,3.61,2.41,0.01,0.88,7.86,1.12,2.81,1.80,2.70,0.84,4.53,1.20,1.22,0.65,0.70,0.82,4.11,0.21,0.14,0.08
190909X_YZ_S66,W6_WT_DSS+PIC_F1,2.95,2.05,0.24,0.95,3.27,1.43,3.44,1.87,2.96,0.54,0.78,1.10,1.12,0.29,0.53,1.28,3.57,0.22,0.15,0.12
190909X_YZ_S67,W6_WT_DSS+PIC_F2,6.78,6.34,0.00,2.16,12.97,2.73,7.06,4.63,7.92,1.80,4.35,2.46,4.87,1.72,1.38,2.58,8.34,0.33,0.62,0.78
190909X_YZ_S68,W6_WT_DSS+PIC_F3,4.55,3.40,0.00,1.15,8.01,1.86,4.57,2.61,4.19,0.73,2.28,1.71,1.82,0.94,0.83,1.02,6.00,0.15,0.21,0.14
190909X_YZ_S69,W6_WT_DSS+PIC_F4,4.31,3.09,0.00,1.20,8.08,1.52,4.06,2.51,4.08,0.59,2.19,1.63,1.81,1.18,0.91,0.94,5.46,0.21,0.22,0.13
190909X_YZ_S70,W6_WT_DSS+PIC_F5,4.54,3.62,0.73,1.37,7.60,2.21,4.98,2.89,4.86,1.21,1.72,1.84,2.54,1.39,0.79,0.63,6.05,0.32,0.30,0.26
190909X_YZ_S71,W6_WT_DSS+CRA_G1,4.90,3.91,0.00,2.17,6.69,2.41,5.27,3.69,7.03,3.99,3.02,1.37,5.82,3.93,0.75,0.88,8.92,0.85,0.77,1.33
190909X_YZ_S72,W6_WT_DSS+CRA_G2,4.46,2.89,0.01,1.49,6.79,1.87,3.77,2.67,4.43,0.52,2.17,1.54,3.07,0.96,0.59,2.88,7.76,0.42,0.38,0.21
190909X_YZ_S73,W6_WT_DSS+CRA_G3,4.23,2.55,0.01,1.15,7.83,1.34,3.09,2.15,3.42,0.36,3.49,1.16,2.05,1.84,0.38,1.38,6.23,0.31,0.24,0.18
190909X_YZ_S74,W6_WT_DSS+CRA_G4,7.33,5.36,0.01,1.62,11.19,1.20,4.26,3.01,5.53,1.52,1.98,1.79,4.50,3.15,0.42,1.30,9.71,0.21,0.25,0.46
190909X_YZ_S75,W6_WT_DSS+CRA_G5,6.90,4.75,0.04,1.56,10.63,0.99,3.98,2.55,5.43,0.59,3.05,1.55,3.75,2.70,0.29,0.96,9.35,0.32,0.26,0.17
190909X_YZ_S76,W6_WT_DSS+CTL_H1,4.28,3.67,6.57,1.64,5.99,2.27,5.62,3.01,5.83,4.19,2.88,1.32,3.80,1.08,0.62,2.28,7.80,0.74,0.89,0.35
190909X_YZ_S77,W6_WT_DSS+CTL_H2,4.29,3.07,0.00,1.01,6.74,1.38,3.60,2.17,3.21,0.64,1.00,1.23,1.44,0.65,0.56,1.73,5.98,0.03,0.15,0.08
190909X_YZ_S78,W6_WT_DSS+CTL_H3,3.17,1.82,0.00,0.54,4.29,0.68,2.01,1.19,1.60,0.00,0.28,0.69,0.54,0.51,0.16,0.16,3.61,0.00,0.03,0.01
190909X_YZ_S79,W6_WT_DSS+CTL_H4,1.44,0.62,0.00,0.24,1.25,0.36,0.81,0.48,0.58,0.00,0.23,0.33,0.09,0.02,0.02,0.14,1.23,0.01,0.01,0.00
190909X_YZ_S80,W6_WT_DSS+CTL_H5,2.86,1.91,0.00,0.71,5.33,1.13,2.62,1.48,2.12,0.09,1.94,1.05,0.66,0.41,0.42,0.40,3.21,0.14,0.13,0.04
190908X_YZ_blank_4,BLK,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190908X_YZ_DC blank_rep,DC blank,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190909X_YZ_QC3,QC3,4.35,2.66,0.04,1.11,6.65,1.34,3.48,2.11,3.75,0.41,2.08,1.22,1.85,1.36,0.49,1.11,6.55,0.14,0.20,0.15
190909X_YZ_AIN93M,,0.02,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190909X_YZ_PEITC,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
190909X_YZ_Cranberry,,0.04,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
